2024-11-11 13:27:44,673 INFO  Logger.cs: 70 - 
2024-11-11 15:15:26,254 INFO  LinkNode.cs: 35 - Building node wall_s1
2024-11-11 15:15:26,256 INFO  LinkNode.cs: 35 - Building node Wall_l2
2024-11-11 15:15:26,256 INFO  LinkNode.cs: 35 - Building node Wall_s3
2024-11-11 15:15:26,256 INFO  LinkNode.cs: 35 - Building node Wall_l4
2024-11-11 15:15:26,257 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for wall_s1 from C:\Users\warre\OneDrive - KU Leuven\School\Erasmus\Courses\MP\recourses\Room\room.SLDASM
2024-11-11 15:15:26,258 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?>     ???w a l l _ s h o r t - 1 @ r o o m                
2024-11-11 15:15:26,259 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\warre\OneDrive - KU Leuven\School\Erasmus\Courses\MP\recourses\Room\wall_short.SLDPRT
2024-11-11 15:15:26,259 INFO  CommonSwOperations.cs: 230 - Loaded 1 components for link wall_s1
2024-11-11 15:15:26,260 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for Wall_l2 from C:\Users\warre\OneDrive - KU Leuven\School\Erasmus\Courses\MP\recourses\Room\room.SLDASM
2024-11-11 15:15:26,260 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?>     ???w a l l _ l o n g - 2 @ r o o m             .   
2024-11-11 15:15:26,260 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\warre\OneDrive - KU Leuven\School\Erasmus\Courses\MP\recourses\Room\wall_long.SLDPRT
2024-11-11 15:15:26,261 INFO  CommonSwOperations.cs: 230 - Loaded 1 components for link Wall_l2
2024-11-11 15:15:26,261 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for Wall_s3 from C:\Users\warre\OneDrive - KU Leuven\School\Erasmus\Courses\MP\recourses\Room\room.SLDASM
2024-11-11 15:15:26,261 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?>     ???w a l l _ s h o r t - 3 @ r o o m             #   
2024-11-11 15:15:26,262 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\warre\OneDrive - KU Leuven\School\Erasmus\Courses\MP\recourses\Room\wall_short.SLDPRT
2024-11-11 15:15:26,262 INFO  CommonSwOperations.cs: 230 - Loaded 1 components for link Wall_s3
2024-11-11 15:15:26,262 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for Wall_l4 from C:\Users\warre\OneDrive - KU Leuven\School\Erasmus\Courses\MP\recourses\Room\room.SLDASM
2024-11-11 15:15:26,262 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?>     ???w a l l _ l o n g - 3 @ r o o m             5   
2024-11-11 15:15:26,263 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\warre\OneDrive - KU Leuven\School\Erasmus\Courses\MP\recourses\Room\wall_long.SLDPRT
2024-11-11 15:15:26,263 INFO  CommonSwOperations.cs: 230 - Loaded 1 components for link Wall_l4
2024-11-11 15:15:26,279 INFO  SwAddin.cs: 344 - Showing property manager
2024-11-11 15:15:31,937 INFO  ExportPropertyManager.cs: 422 - Configuration saved
2024-11-11 15:15:31,938 INFO  ConfigurationSerialization.cs: 276 - URDF Configuration found
